tenure,monthly_charges,contract_type,internet_service,churn
52,105.56964681062857,One year,No internet,No
15,103.02198645669915,One year,No internet,No
61,59.71835296184548,Two year,DSL,Yes
21,86.80851365706462,Month-to-month,No internet,No
24,40.4984295415821,One year,No internet,No
3,49.31477302610133,Month-to-month,No internet,Yes
22,109.63358185211197,One year,DSL,Yes
53,21.300192351073605,Two year,DSL,No
2,28.550853085446807,Two year,No internet,Yes
30,40.78862551460273,Two year,No internet,Yes
38,22.65322038738197,One year,DSL,Yes
2,38.14354350897973,Month-to-month,Fiber optic,No
64,78.30415609696922,Month-to-month,No internet,No
60,62.1424550592498,Month-to-month,Fiber optic,No
21,109.26717110769748,One year,No internet,No
33,101.7443561738441,One year,Fiber optic,No
58,54.1817351697876,One year,Fiber optic,No
22,45.94234334312925,One year,Fiber optic,No
49,57.96924081672669,One year,DSL,No
59,79.02949425148077,Month-to-month,Fiber optic,No
42,46.80636408228763,One year,Fiber optic,No
60,82.41489078491341,One year,Fiber optic,Yes
15,60.941165219124045,Month-to-month,No internet,No
62,75.20471808519802,One year,Fiber optic,No
62,63.61265291353167,Month-to-month,No internet,No
47,49.44657595419177,Month-to-month,Fiber optic,Yes
62,114.84533069621567,Two year,Fiber optic,No
51,96.36057941597608,Two year,DSL,No
55,34.011317576645254,Two year,No internet,No
64,106.84679758979128,Two year,Fiber optic,No
3,68.74311982495136,One year,No internet,No
51,109.45522268940914,Two year,No internet,No
7,99.98552559473153,Month-to-month,DSL,No
21,62.52135044692334,One year,DSL,Yes
39,22.24693083201174,Two year,DSL,No
18,46.867735938494604,Month-to-month,DSL,No
4,74.16342146608669,One year,DSL,No
60,83.34782198261473,One year,DSL,No
14,45.78876854332023,Two year,DSL,No
9,33.93560740728241,One year,DSL,No
53,103.4930236799299,Month-to-month,Fiber optic,No
2,118.44021807035521,One year,No internet,No
60,72.56901823026858,Month-to-month,DSL,No
71,37.16792858483035,One year,DSL,No
44,47.2307326519369,Two year,No internet,Yes
8,21.839067654746675,Month-to-month,Fiber optic,No
47,111.4298806560499,One year,No internet,No
35,31.775108289014113,One year,No internet,No
36,77.65164755142536,One year,DSL,No
50,47.4055220687206,Month-to-month,No internet,No
4,75.41780025157934,Month-to-month,No internet,No
2,85.14203883518643,Month-to-month,DSL,No
6,102.97418037072016,Two year,DSL,Yes
54,40.64212717606032,Two year,DSL,Yes
4,21.09958286584805,Month-to-month,DSL,Yes
54,33.68856300688073,One year,No internet,No
63,110.00186418481051,Two year,No internet,No
18,107.38900775625153,Month-to-month,Fiber optic,No
44,79.74131021703083,One year,Fiber optic,No
34,80.05168604336534,Two year,No internet,No
62,86.50366745462554,One year,Fiber optic,Yes
14,37.53712786234496,One year,No internet,No
48,111.44119459249598,One year,Fiber optic,No
15,61.87705248920731,One year,DSL,Yes
62,58.31385282494975,Two year,Fiber optic,Yes
40,71.89177052828376,Two year,DSL,Yes
53,24.696596677505504,Two year,DSL,Yes
24,36.62833687560794,Month-to-month,DSL,No
26,93.80336164263704,Two year,DSL,Yes
60,28.279866792512646,One year,Fiber optic,No
41,80.31521094663881,Two year,No internet,No
29,44.534910968132095,One year,DSL,No
15,58.929561404197656,Month-to-month,Fiber optic,No
45,48.86937367706999,One year,DSL,No
65,55.567271646494916,One year,Fiber optic,No
71,91.90459051842456,One year,Fiber optic,No
9,49.7121715623175,Month-to-month,Fiber optic,Yes
1,76.64046402968972,Two year,No internet,No
8,67.60504021990997,Two year,Fiber optic,Yes
63,86.36711653626482,Month-to-month,Fiber optic,No
11,113.6829739324758,One year,No internet,Yes
8,93.25720972102503,Two year,No internet,No
35,41.494037859075675,Month-to-month,Fiber optic,No
35,23.118313506128466,Two year,No internet,No
33,46.22640442998251,Month-to-month,DSL,No
5,79.50779307002549,One year,DSL,No
41,25.142581348425033,Two year,No internet,Yes
28,69.63662472012363,Month-to-month,No internet,No
7,79.68428489168892,Two year,Fiber optic,No
12,53.424389081696084,Two year,No internet,No
34,97.09122037458219,Two year,Fiber optic,No
33,30.65982531337718,Two year,DSL,No
48,27.513778173580874,Month-to-month,No internet,No
23,92.81887562036033,One year,Fiber optic,No
62,69.54913162061985,Month-to-month,Fiber optic,Yes
37,88.84023964277361,Month-to-month,DSL,Yes
44,63.48273386037462,Month-to-month,No internet,Yes
35,44.64020332391068,One year,DSL,No
65,101.91023176741997,Two year,Fiber optic,No
47,99.94158789689793,Two year,Fiber optic,No
3,89.46964708544267,Two year,No internet,No
1,47.21451372299627,One year,Fiber optic,No
5,79.0230666869087,Two year,No internet,No
14,56.09738969400268,One year,DSL,No
27,29.158207332663416,Two year,No internet,Yes
9,111.73135754622427,Two year,No internet,Yes
15,33.68186309189614,Month-to-month,Fiber optic,No
42,115.02373538208025,One year,Fiber optic,No
51,64.60057729579557,Month-to-month,No internet,No
63,38.513292883861965,Month-to-month,Fiber optic,No
52,74.1900947378358,Month-to-month,Fiber optic,No
4,107.29458358764083,One year,Fiber optic,Yes
23,93.22248864095612,One year,No internet,Yes
15,100.65611478614497,Two year,Fiber optic,No
43,85.87833667107174,Month-to-month,No internet,No
29,89.22765645178525,Two year,Fiber optic,No
36,104.91956515653193,Month-to-month,DSL,No
13,44.966800885918595,One year,Fiber optic,No
32,68.94249636431405,One year,Fiber optic,No
71,42.120944181960226,One year,No internet,No
59,118.7668007996647,Month-to-month,No internet,No
28,114.40593396866133,One year,Fiber optic,No
66,23.942681136850588,Month-to-month,DSL,No
42,90.55751725156884,Two year,Fiber optic,No
45,112.52483174156659,Month-to-month,Fiber optic,Yes
62,38.057534512733355,Two year,DSL,No
57,76.79452305526294,Month-to-month,No internet,No
6,111.54882975880419,Two year,Fiber optic,No
28,23.394597858579885,One year,No internet,No
28,89.742026724684,Two year,No internet,No
44,49.734900737255074,One year,DSL,No
30,112.43961953765304,One year,DSL,No
62,117.10582451653677,Two year,No internet,Yes
62,114.42664891134339,Month-to-month,Fiber optic,No
1,67.42142166574638,Month-to-month,No internet,No
27,106.20426509893134,Month-to-month,Fiber optic,No
62,104.45493985350704,Month-to-month,Fiber optic,No
3,51.91004732432556,Month-to-month,DSL,No
70,102.89154741506773,One year,Fiber optic,No
27,23.700763471549262,Month-to-month,Fiber optic,No
9,79.6269878482053,One year,No internet,No
62,43.000883728770305,One year,DSL,Yes
37,32.05668857772788,One year,Fiber optic,No
51,27.695320162920915,Two year,Fiber optic,No
44,89.62887758781397,Two year,DSL,No
24,53.98749637680661,One year,No internet,Yes
59,92.47667715287615,Two year,DSL,No
32,26.535634079894237,Month-to-month,DSL,No
52,51.52903378306104,Month-to-month,Fiber optic,Yes
62,73.94912923753373,One year,Fiber optic,No
58,99.07231648389636,Month-to-month,No internet,No
52,51.87525029320699,One year,Fiber optic,No
12,82.58913764370091,One year,Fiber optic,No
39,108.5977748236187,Month-to-month,DSL,No
2,81.58631881823047,Two year,Fiber optic,No
3,43.29594747536338,Month-to-month,No internet,No
56,22.4400781556538,Month-to-month,DSL,Yes
59,107.00988739009298,One year,No internet,Yes
2,22.126941085038712,One year,DSL,No
2,107.47016726841994,One year,Fiber optic,Yes
54,72.8937134027212,One year,DSL,No
1,113.90676985128962,Two year,DSL,No
19,99.87832357736654,Two year,Fiber optic,No
2,119.79341105333374,Two year,Fiber optic,No
53,55.071181545171015,One year,No internet,No
44,96.71882889311269,One year,No internet,No
32,60.193091360924214,One year,Fiber optic,No
70,67.98756203039088,Two year,Fiber optic,Yes
32,82.750546321837,One year,Fiber optic,No
68,107.36771141863387,Month-to-month,DSL,No
55,118.40834691992951,Month-to-month,DSL,No
56,96.82734138645182,One year,DSL,No
17,61.77667821673337,Month-to-month,Fiber optic,Yes
38,62.13570022770702,Month-to-month,No internet,No
24,93.75823015888915,Two year,Fiber optic,No
69,43.87771457683023,One year,DSL,No
70,31.047411313139467,One year,DSL,No
11,55.462215764077655,Two year,Fiber optic,No
16,48.72389916540817,Month-to-month,Fiber optic,No
59,49.63081204559901,Month-to-month,DSL,No
70,43.36077510499099,One year,DSL,No
3,24.20931896363619,Month-to-month,DSL,No
20,21.787393473341382,Two year,Fiber optic,Yes
59,118.77223897360315,Two year,DSL,No
36,62.77731337358623,One year,DSL,No
19,58.432664715968166,Two year,No internet,No
67,87.96472826930699,Two year,Fiber optic,No
19,41.825388786506416,One year,No internet,No
20,114.99611839502253,Two year,No internet,No
71,98.6345014415552,Two year,DSL,No
52,28.941100231225953,Two year,Fiber optic,No
33,61.75807757849284,Month-to-month,DSL,Yes
40,107.91183075621647,One year,Fiber optic,Yes
39,114.47320222914102,One year,No internet,No
1,66.74015112498697,One year,Fiber optic,Yes
11,81.34113892107078,Month-to-month,DSL,Yes
57,36.70339460920752,Month-to-month,DSL,No
50,119.11686261369765,One year,DSL,No
23,43.16717013834434,Month-to-month,Fiber optic,No
31,114.27317741351257,One year,No internet,Yes
42,84.96466489923685,Month-to-month,No internet,No
7,80.77367948788591,Two year,Fiber optic,Yes
16,71.26885110165085,Two year,DSL,No
60,43.066981171775865,One year,No internet,No
2,37.65280320055083,Month-to-month,DSL,No
1,42.048620907017536,Month-to-month,Fiber optic,No
48,38.64382621442545,Two year,DSL,Yes
12,97.95844735667534,Two year,No internet,No
69,55.01252591667301,Month-to-month,No internet,No
37,25.784267656339637,Month-to-month,DSL,No
32,116.91026301408114,Month-to-month,Fiber optic,Yes
9,108.37858849634257,Month-to-month,DSL,No
19,112.77522831952129,Month-to-month,Fiber optic,No
48,119.49078226464353,Month-to-month,DSL,No
3,37.389524921948734,One year,No internet,No
20,59.62420189026587,Month-to-month,Fiber optic,No
24,95.82384757040913,Two year,Fiber optic,No
54,89.60206180537922,One year,Fiber optic,No
33,35.389590633985506,Month-to-month,No internet,No
24,101.58331249906178,Two year,DSL,No
36,42.44405718366607,One year,No internet,No
38,42.381761482262306,Two year,Fiber optic,No
25,73.69744228934135,Month-to-month,DSL,No
18,79.29399348417031,Month-to-month,No internet,No
66,78.00862078378111,Month-to-month,Fiber optic,No
54,29.148683739775485,Month-to-month,Fiber optic,No
35,107.74608626303804,One year,No internet,No
61,46.560004258870606,One year,No internet,No
41,32.95149212828042,Two year,No internet,No
33,108.87480798689772,Month-to-month,Fiber optic,Yes
68,115.56514982297534,Two year,No internet,No
33,106.21276172654507,One year,Fiber optic,No
14,100.95160747248781,Month-to-month,No internet,Yes
21,85.52419806390218,Month-to-month,Fiber optic,No
48,75.08573706091393,One year,Fiber optic,No
20,28.698675991141016,One year,DSL,Yes
8,60.845321307069874,One year,No internet,No
7,57.2688517012314,One year,No internet,No
67,45.97537837603262,One year,Fiber optic,No
17,92.3420113688585,Month-to-month,Fiber optic,No
33,69.58757350787708,One year,Fiber optic,Yes
48,28.104621590764793,Month-to-month,DSL,Yes
59,42.01832019498113,Month-to-month,DSL,No
22,88.32587636595959,One year,Fiber optic,No
30,27.61308594903002,One year,No internet,No
38,105.12069140487687,Month-to-month,No internet,Yes
51,69.51465270139744,One year,DSL,No
54,68.0586577326648,One year,DSL,Yes
8,79.24077846595176,One year,Fiber optic,Yes
27,102.46809659251491,Two year,No internet,No
27,54.780920790219305,Month-to-month,Fiber optic,No
21,87.80161525590636,Two year,DSL,No
30,76.5731963995791,One year,No internet,No
28,46.70282701694213,Two year,No internet,No
64,107.8629986355158,One year,DSL,No
69,99.74260216069281,Two year,Fiber optic,No
61,85.84518346584255,One year,Fiber optic,No
48,105.05817290942419,Two year,No internet,No
19,106.72942009598023,Two year,DSL,No
4,90.83629767150347,Two year,No internet,Yes
35,103.7013328363672,Month-to-month,DSL,No
64,89.74714616692836,Two year,Fiber optic,Yes
49,88.01407717603004,Month-to-month,DSL,No
17,81.86113782151844,One year,Fiber optic,No
44,95.27166395576413,Two year,DSL,Yes
30,35.86051052930737,One year,No internet,Yes
46,108.08707591989284,One year,Fiber optic,No
6,107.1843527745232,Two year,No internet,No
37,22.924728303455915,Month-to-month,No internet,Yes
24,102.58167505647627,Two year,Fiber optic,No
46,32.88698674734452,One year,Fiber optic,No
53,53.51188542591419,One year,No internet,No
60,94.35082562916078,Two year,No internet,No
63,36.07598960483082,Month-to-month,No internet,No
32,101.79670241190622,Month-to-month,No internet,No
33,103.21341779577419,One year,Fiber optic,No
67,70.74677337608362,One year,Fiber optic,No
18,20.63858717168336,Month-to-month,No internet,Yes
25,48.70381331749128,Two year,DSL,Yes
54,81.69269183757422,One year,DSL,Yes
58,118.11861780274235,Month-to-month,Fiber optic,No
67,83.18135270166684,One year,No internet,No
46,45.98035810641598,Two year,No internet,No
24,83.40057030996113,Month-to-month,Fiber optic,No
32,73.99853797158555,One year,DSL,No
47,97.98453951511436,Two year,DSL,Yes
23,30.69806388269584,One year,DSL,No
66,96.1027902502028,Two year,Fiber optic,No
27,74.12665786761103,Two year,DSL,No
2,116.29920038589947,Month-to-month,Fiber optic,No
17,54.187216603868606,Two year,Fiber optic,No
33,83.26218931339481,One year,No internet,No
9,113.20281055100175,Two year,DSL,No
43,30.250972799067924,Two year,Fiber optic,No
48,113.72284872364511,Month-to-month,DSL,No
39,88.78857223008133,Two year,DSL,Yes
42,26.78370591051719,Two year,No internet,No
26,50.096356694681624,One year,DSL,Yes
50,90.81720886452815,Month-to-month,No internet,No
25,26.73506014687717,Month-to-month,Fiber optic,Yes
24,78.21704601762733,Month-to-month,DSL,No
13,54.588305695295674,Two year,Fiber optic,No
